#####################################################																																						
[IDF]																																						
																																						
# MAGE-TAB Submission 'PAT-seq - a high-throughput polyadenylation assay for the Illumina platform', generated at 2014-03-26T16:19:02Z																																						
#																																						
# Please save this page to your computer, open it in a spreadsheet program																																						
# (e.g. Microsoft Excel, OpenOffice.org Calc) as a tab-delimited file, and fill in																																						
# as much details as you can. Format all cells as "plain text" throughout the 																																						
# spreadsheet, to avoid 'helpful' automatic changes made by the spreadsheet program.																																						
#																																						
# MAGE-TAB submission help (with filled spreadsheet examples): http://www.ebi.ac.uk/fgpt/magetab/help																																						
																																						
# Once you have completed this spreadsheet, upload it together with your data files																																						
# using the submissions webpage:																																						
# http://www.ebi.ac.uk/cgi-bin/microarray/magetab.cgi																																						
#																																						
# Lines of notes/guidelines are marked by the '#' character. They are not considered as part of your submission.																																						
#																																						
#																																						
#																																						
# The [IDF] (Investigation Design Format) section describes the background/design																																						
# of your experiment, who you are and all the protocols used for your experiment.																																						
# All IDF rows are mandatory so please DO NOT DELETE.																																						
																																						
# Specific help for filling in the IDF: http://www.ebi.ac.uk/fgpt/magetab/help/creating_an_idf.html																																						
																																						
MAGE-TAB Version	1.1																																					
Investigation Title	PAT-seq - a high-throughput polyadenylation assay for the Illumina platform																																					
																																						
Experiment Description	Polyadenylation - the cleavage of the nascent mRNA and the addition of a tract consisting of adenine bases in a non-template-dependent manner - is a post-transcriptional modification characteristic of the majority of eukaryotic transcripts. In this study we explore PAT-seq, an Illumina-based poly(A) tail assay, based on the low-throughput G-tailing approach. Briefly, our approach is based on G-tailing poly(A) selected mRNA followed by fragmentation and reverse transcription using a mixture of primers targeting the poly(A)-tail/G-tag junction and the polyadenylation site and the body of the transcripts. The resulting cDNA fragments are sequenced using standard Illumina RNA-seq protocol.																																					
																																						
Experimental Design	strain or line design	replicate design	co-expression_design																																			
Comment[AEExperimentType]	RNA-seq of coding RNA																																					
																																						
# The next two rows list the experimental "factors", which are the main variable(s)																																						
# investigated, related to the experiment's intent. E.g. The factor name is "genotype"																																						
# if you're comparing wild-type samples vs mutants. The factor "types" come from a																																						
# controlled vocabulary so please do not edit. Do not enter the values of a factor																																						
# (e.g. "wild type", "mutant") here; instead, enter them in the "Factor Value [xxx]"																																						
# column(s) of SDRF section of this spreadsheet later.																																						
																																						
Experimental Factor Name	strain																																					
Experimental Factor Type	strain																																					
																																						
																																						
Quality Control Type	biological replicate																																					
Quality Control Term Source REF	EFO																																					
																																						
Public Release Date	2014-04-05																																					
																																						
# You must provide the affiliation of the submitter. If there are multiple contacts, list them in columns:																																						
Person Last Name	Sipos																																					
Person First Name	Botond																																					
Person Mid Initials																																						
Person Email	[email]																																					
Person Phone																																						
Person Address	EMBL European Bioinformatics Institute, Wellcome Trust Genome Campus, Cambridge CB10 1SD, UK																																					
Person Affiliation																																						
Person Roles	submitter																																					
																																						
# If you have publications related to this experiment, please list them in columns. Leave PubMed ID blank if the paper is still under review:																																						
PubMed ID																																						
Publication Author List																																						
Publication Title																																						
Publication Status																																						
																																						
# Enter your wet-lab and dry-lab protocols in the "Protocol Name" and "Protocol Description" rows.																																						
#																																						
# You can either define your own protocols, quote published/standard protocols from a																																						
# paper/manufacturer or re-use existing protocols from your previous ArrayExpress submission. 																																						
#																																						
# To define your own protocols, either keep the pre-filled protocol names (e.g. "GROWTH"),																																						
# or give them custom names (e.g. 'Chen_hyb'). There are comments in 'Protocol Description'																																						
# explaining what's required. Simply replace the comments with your protocol description. 																																						
# Similarly, to quote a protocol, include the publication citation/URL in the description.																																						
#																																						
# To re-use any of your existing ArrayExpress protocols, you don't have to mention them																																						
# in this IDF protocol section at all. Instead, insert the ArrayExpress protocol accessions																																						
# (e.g. P-MTAB-14153) in the 'Protocol REF' columns in your SDRF. Immediately after																																						
# 'Protocol REF', add a 'Term Source REF' column and fill in "ArrayExpress" as value.																																						
																																						
																																						
Protocol Name	GROWTH	TREATMENT	EXTRACTION	LIBRARY_CONSTRUCTION	SEQUENCING	ALIGNMENT	NORMALIZE_TRANSFORM																															
Protocol Type	growth protocol	treatment protocol	nucleic acid extraction protocol	nucleic acid library construction protocol	nucleic acid sequencing protocol	high throughput sequence alignment protocol	normalization data transformation protocol																															
Protocol Description	Wt yeast (BY4741, which is derived from S288c) and Δccr4/pan2 (Beilharz et al., RNA. 2007 Jul;13(7):982-97) were single colony streaked on YPAD-agar plates, and then 2 individual colonies each were inoculated in 2ml YPAD medium and grown o.n. at 30°C at 180rpm. OD was measured and 7x107 cells were pelleted, resuspended in 2ml Y1 medium (2μl beta-ME, 150μl zymolase) and incubated for 30min at 30°C in a waterbath.		After centrifugation, the pellet was lysed in buffer RLT and processed according to the yeast protocol of the Qiagen RNeasy kit. Yield and quality of totalRNA was measured with Nanodrop and confirmed by Agilent RNA Nano chip (RIN 10). A DNase digestion was performed on 20μg totalRNA using Turbo DNase (Life Technologies), followed by an RNeasy column cleanup step and elution into 30μl nuclease free water (Ambion).	Poly(A) selection: 2 rounds of polyA selection were performed using the Truseq RNA Sample Preparation kit (Illumina) with several modifications. In more detail: 50μl of DNase digested totalRNA was incubated with 50μl RNA Purification beads (oligo-dT) for 5min at 65°C, cooled to 4°C, and then incubated for 5min at RT in a DNA Engine tetrade 2 (Biorad) thermocycler. Afterwards, beads were separated with a magnet and washed with 200μl Bead Wash buffer, and then eluted in 50μl elution buffer for 2min at 80°C. On RT, 50μl of binding buffer were added, placed on a magnet and washed with 200μl Bead Wash buffer, and again eluted in 50μl elution buffer for 2min at 80°C. The supernatant containing the mRNA was transferred into a 1.5ml Low Binding tube (Eppendorf) and quantified with the Qubit RNA assay. Spike-in control: 20μl of spike in in vitro transcripts with a known A42 stretch (Pelechano V. et al., Nature. 2013 May 2;497(7447):127-31) were added. A cleanup step was performed using the RNeasy MinElute Cleanup Kit (Qiagen) according to protocol eluting with 14μl water. G-tailing and fragmentation: The USB Poly(A) Tail-Length Assay kit (Affymetrix) was used with several modifications to add a short G stretch to the 3’end of the mRNA. In detail, 14μl mRNA (with spike-in) were incubated with 4μl of 5xTail buffer mix and 2μl 10x Tail Enzyme mix at 37°C for 1h and stopped by addition of 2μl 10x Tail stop solution. After an RNeasy Minelute cleanup step and elution into 18μl of water, chemical fragmentation using the NEBnext Magnesium RNA Fragmentation kit (NEB) was performed in 20μl for 3.5min at 94°C. Afterwards, the reaction was immediately put on ice, and 2μl of RNA Fragmentation Stop Solution was added. Another RNeasy Minelute cleanup step was performed, eluting into 15μl of water. cDNA synthesis: 1ul TTTTVN (16.7μM) and 1ul CCCCCCTT (50μM) custom primers (both Sigma) were added to the 15μl fragmented RNA, primed by incubation at 65°C for 5min and put on ice. 1st strand cDNA synthesis was performed using the 1st strand mastermix (Illumina Truseq RNA kit) and SuperscriptII enzyme (Life Technologies) by incubating at 25°C for 10min, 42°C for 50min at 70°C for 15min, and cooled to 4°C in a MJ-Mini thermocycler (Biorad). 2nd strand synthesis was performed by addition of 25μl 2nd strand master mix and incubation for 1h at 16°C. NGS library preparation: An AMPure XP (Beckman Coulter) cleanup step was performed by adding 90μl AMPure XP beads, vortexing and incubating for 15min at RT. After separation on a magnet, the supernatant was removed and the beads were washed twice with 200μl 80% ethanol. After air drying for 10min at RT, cDNA was eluted in 50μl Resuspension buffer and stored at -20°C. End repair was performed by adding 10μl Resuspension buffer and 40μl Endrepair mix and incubating at 30°C for 30min at 750rpm in a thermomixer (Eppendorf). After another AMPure XP cleanup step using 160μl beads and eluting into 17.5μl Resuspension buffer, the A-overhang addition step was performed. 12.5μl A-tailing mix were added and incubated at 37°C for 30min at 750rpm, followed by 5min at 70°C and put on ice. Adapter ligation used 2.5μl of a 1:40 dilution of Adapter oligo mix (Agilent Sureselect v4 kit), 2.5μl Resuspension solution and 2.5μl DNA ligase mix, incubated at 30°C for 10min in a water bath and stopped by addition of 5μl Stop ligase mix. Adapter ligated cDNA library was cleaned up by 2 rounds of AMPure XP using first 42μl of AMPure XP beads and eluting in 50μl Resuspension buffer and then using 50μl AMPure XP beads and eluting in 40μl Resuspension buffer. Next, a size selection step was performed to create 4 technical replicates between 300-325bp, 325-350bp, 400-425bp and 425-450bp. For this, the purified adapter ligated cDNA was loaded on a 1.5% Agarose gel and separated for 2h at 120V. Using SybrSafe (Invitrogen) as dye and a Dark Reader transilluminator (Clare Chemical Research), narrow bands were cut using 100bp marker as guidance and gel extracted using the Nucleospin Gel and PCR Cleanup kit (Macherey-Nagel) and eluted in 22μl NE buffer. Two sequential rounds of PCR were performed to introduce barcodes and amplify the cDNA library. First, the Sureselect primer and Sureselect ILM Indexing Pre-Capture PCR reverse primer were used with the Phusion HF 2x mix in 50μl in a MJ Mini thermocycler as follows: 2min 98°C, followed by 5 cycles of 30sex 98°C, 30sec 65°C, 1min at 72°C, and a final 72°C step for 10min. Next, an AMPure XP cleanup step was performed using 90μl AMPure XP beads and eluting into 23μl water. Afterwards, a 2nd PCR was performed using the Sureselect ILM Indexing Post Capture Forward PCR primer and a different PCR Primer Index primer/sample together with the Phusion HF 2x mix in 50μl in a MJ Mini thermocycler as follows: 2min 98°C, followed by 13-15 cycles of 30sex 98°C, 30sec 57°C, 1min at 72°C, and a final 72°C step for 10min. After a final AMPure XP cleanup step using 90μl beads, the final library was eluted in 20μl water, quantified with the Qubit HS dsDNA kit and pooled equimolarly. 	All 16 pooled barcoded libraries were sequenced on 1 Hiseq2000 lane in 2x100bp mode.	#how did you align the sequencing reads to genome sequence (e.g. which software, what INSDC reference genome	#Only if processed data is submitted: how you generated the processed data, e.g. software packages used																															
Protocol Term Source REF		EFO	EFO	EFO	EFO	EFO	EFO																															
# In the 'Protocol Hardware' field of the sequencing protocol, you MUST specify the platform and machine used, e.g. 'Illumina Genome Analyzer II'.																																						
Protocol Hardware					#enter name of sequencing platform here																																	
																																						
Term Source Name	EFO	ArrayExpress																																				
Term Source File	http://www.ebi.ac.uk/efo	http://www.ebi.ac.uk/arrayexpress																																				
																																						
																																						
#####################################################																																						
[SDRF]																																						
																																						
# The [SDRF] (sample-data relationship format) section lists all sample information,																																						
# the key intermediate stages of your workflow (e.g. each nucleic acid extract,																																						
# sequencing library, hybridisation assay, etc), and all data files. From left to right,																																						
# the SDRF captures the unidirectional flow of your experiment.																																						
																																						
# All key stages are in turn linked by "Protocol REF" columns, each specifying a protocol																																						
# name (taken from the IDF section). 																																						
																																						
# Therefore, the ORDER of the columns matters and please DO NOT REARRANGE or DELETE them.																																						
# Instead, fill in as much as you can (help: http://www.ebi.ac.uk/fgpt/magetab/help/creating_a_sdrf.html)																																						
																																						
# Add/edit as many Characteristics[ ] columns to describe your starting material ("Source").																																						
# Fill FactorValue[ ] columns at the end of the SDRF with the values of each "factor" for each sample.																																						
# E.g. "wild type" and "p53-/-" under a column named FactorValue[genotype] (for factor "genotype").																																						
																																						
# Definition of LIBRARY_SOURCE, LIBRARY_STRATEGY and LIBRARY_SELECTION terms for sequencing experiments:																																						
# http://www.ebi.ac.uk/ena/about/sra_preparing_metadata#illumina_single_experiment																																						
																																						
# The first line below has been filled in with example terms, where possible:																																						
																																						
